Your flag: 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
Send an encrypted message to the UMDCTF organizers!
WARNING: ALL MESSAGES WILL BE SCANNED FOR SIGNS OF POTENTIAL BRAINROT ACTIVITY.
Your messages: 
ct= 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
L,B 128 702223880805592151456759840151962786569522257399338504974336254522393264865238137237142489540654437582500444843247630303354647534431314931612685275935445798350655833690880801860555545317367555154113605281582053784524026102900245630757473088050106395169337932361665227499793929447186391815763110662594625536
t=1 resp=False intervals=2 total=88794614440524424972754665912776148222668892137886207092398559528869089195300776413558298294700015016455664331549245319528875758496234463309841960669004383761199091691721937819387070547846289658370294588773639074375467864752876051707660706897176533532762378533279420362802600132976368119603815725127311852166 time=0.3s
t=103 resp=False intervals=2721 total=34778548612528187753890362849400464008989183770538314884083345508649591626016225052117501763376169226297030634347459821872588395643040049077295051762992208438380820996124156881534295842732752873085554060132980979843181336363638695313899183226552287976063477046818991297886650767626074171365988735754710579175 time=25.4s
t=104 resp=False intervals=2752 total=34407072887128086845808448165435439698204328845754373975225485954646709874211997608952190795198157567036023359109786995845213008509736106019930720671221543030163642905455867116855285762654170998797932892616238524899853619530221679973642390315848026648588260057580142063174385599922250013978296398264986269640 time=25.7s
t=105 resp=False intervals=2777 total=34050400293791495010154134855349987639938219568144177639396161130769605864953913252333872441811416193787670789229229090086811301058013491682430001527318714602226325499576132281396716036285831986818207912904844080436047066817370216465091025687906219054710626199073219830984853483428711655190388227417599932335 time=25.9s
t=106 resp=False intervals=2802 total=33710740317764862169567354191564333288906943314122389790528184548743119919911360305712117064715070005223117166337827861758573523940418848347173723329851416962804250173619465871991222284557083514166580792063485064645532091674949903940263418045906960809611654927369903649950114802410028854263821703083573147542 time=26.1s
t=107 resp=False intervals=2826 total=33375056795625129879297644235555077204337837407767715395610332460044336603849279716164325768947831917252297363325408189836517896625949507600612213530511449893386253138948570945531847220775954322396913907340844550684624011724940682275051009678575539127764372494362575711819438328507712908415519109632725645182 time=26.6s
t=108 resp=False intervals=2852 total=33017979090257799351725410103080915662202773207433016911816970929632547302836198819860647533356971070314198139965783726467706780429041855350292360562099125952939728128844952562856562715996189489455960352995112776753237480741829458441583771837012129236787498819172587015916951482597948757248352220715681085284 time=27.0s
t=109 resp=False intervals=2875 total=32688645517458266466317217798184167216384160207765866030465402160238561395493503743067150963046732348341592641612330411911929925111200610546944737720626340282303784088410808296268845515859729537924453331996697417056740692701996733685502954122287275942504962572636761351627569838677970373981753015992671565645 time=27.2s
t=110 resp=False intervals=2895 total=32358916204383427422068973972288691076601816545863512999480342112187242666517191889205258670111483171025755253674760688557588469125680182237712455185522360509042547968631710265788852596581425320628728387485963388507792304712167976467784785808181518440516805214645790097450862668751494664305092964743241824057 time=27.4s
t=111 resp=False intervals=2918 total=32034508544153676888743259960206235572126205245453393303051324092332730589418627578698791072014801456509921911921350290641157871624059719690036097485652825572395016596677888654287758635162636665260563729418846585721388454210164394704392836915667050795743013124545057235430963382295551958832166745833104242466 time=27.6s
t=112 resp=False intervals=2940 total=31692547363852937598184918649766672020609070578694514351687981705825275437442379228753529148697631727440462649397116036570579305369315609256105304796494271824811681449895948551564299094582700095099685448343777571503242558552666320024380850767156616320494817156691797078574693846182002616995123106115700946700 time=27.8s
t=113 resp=False intervals=2962 total=31368552568019051452449593207424472039873512064412068777057158845438001396578711811145912605797891924272173280201981293587523158623205377123157334657728839464589447663342365067463556461191925380849212547583853503931009710796695178225989098303074104408495021899728255547224744824874926653128765499108509382390 time=28.1s
t=114 resp=False intervals=2985 total=31054928144145432101094088960437540163680562521207041078629813416137815624431782241017898614215560109046986528686867817994212802276805415351755140303684482010204854361479852149793795147234975984142654268264104568956400724500565274842594397898968325504950501545115130553940843037509764420302636934000987633375 time=28.2s
t=115 resp=False intervals=3008 total=30735891351898572078720230868677725066894207778929713736592175240091705735985002353449999312396507765612959350238139168343137773344691185711967241171284202243862293800262600488374911873167152638997233749766470975120838340723496802154724096195668727652395740380418689634981119928184086973606987522979386390216 time=28.5s
t=116 resp=False intervals=3025 total=30444091471055689060798569822221284527185085878739470275132650489279688930194567617877255207119196502473716385640356510470072191646177252223007187552098608180615277746462615714712510515750652264762309166868453527583866062194951135177660055358067668528709856679614211928136967214853601863474215267214954886839 time=28.8s
t=117 resp=False intervals=3051 total=30091397508241677059396101677372186143264826471501720803111157985485889289911439957802034737718833991337749626961335788353706569762538463068489210477393486907157246886807733291242905486292644113248892667684959368712159810150851351331144838013551810158794939695334965120492573704424919297999836729553188058781 time=28.9s
t=118 resp=False intervals=3069 total=29792097624605376705198378236633665845100130319382650820703831674610608026558273565004452673011113601084623319116058549557829928058251287649728344081248519286683691698147613326747704958593671338666507027373173776828653231766524230771538918542995734191302066179704484012190016432552611443063301216790417536651 time=29.2s
t=119 resp=False intervals=3088 total=29485604754430435694370061254492003736427637454966716343539348077423648776135350229787365728332817086590267683320785068349298400860668206601592086606838797063403474574880501940203483029735156869064226161620431440947591629490080835767052338080896007668758432812182337144907611139988355516986061687950895511160 time=29.5s
t=120 resp=False intervals=3111 total=29150327568741585194806414790687740558922098629855021398012114837333699860656059556078839099563638796593271826821634329413656864679947550225199950929690298048911125074237776993436797842911488547525916370171982182027244505574533804883810393552149145512617999453237708694516809866631574709913090641583626548833 time=29.8s
t=121 resp=False intervals=3124 total=28838127716429956460788884429942536746071389928935823439734833863126121682305845996644694871645800169729245005318358714067925546573051498839733118537147001038411345812894814302812044251692722887424100941482628347280827574031553511680684521787488010264249700011540692821694993355638566200627465946310332675668 time=30.0s
t=122 resp=False intervals=3139 total=28555934205588086945133386508408354987892494308979126690636561883834111863174490787115463285242150839451648147166010884708483621537741397083766247716229985545104400052056958341029848340319000868202508765711231213342065570842708448144523328628481604676306649359497681781748783547832103691734960406762842519109 time=30.9s
t=123 resp=False intervals=3154 total=28277805717528508827368745110432575666376057663640057134645866734926778387915400902546268745815812407393807828585255750758012043749972527014396524377753401275674640658616721044083206339146157507625321413435986605079672742339461971188269171107683671936284397194211209153045049753942082282980412226466850567734 time=31.7s
t=124 resp=False intervals=3167 total=28013521303809255762283002728346315236462242502165214988357410195846447102991770219755000010622353698760347424591184920993616903116890835203351288720163157725722610811779247158022157876183694830241213136514316204833091254657577904272620222551919175901706367042551304634074915480650547310649322253595769599529 time=32.0s
t=125 resp=False intervals=3177 total=27728905953641365258987830977349590972835064376011863910043578015222342488558168235232086259604902094982087002281182002970249705092214458014850986088328483904766852626548141210981568038355105411760831733963122021774756077276267568858569488352686042287843659674421098687137830152362154534004591585390438413855 time=32.2s
t=126 resp=False intervals=3193 total=27451858851826119576927993121924475961394857049157699625858053339156307375375126389702195705119634475653014462623076634423938068636842038976600434952026956878984155579412489607200084782279855239743166624102525116728860587691622091710814134645967437039338843155398260097501322135909769739787221574114654582287 time=32.5s
t=127 resp=False intervals=3202 total=27184213127793634910526688935227176654439511949995778460323078846849666814568898550460840469865179820822206664964807410485818746357696328280779979813932031327873635654676474656507054641034063123775702008713126836053028843224355201997783539518318936397814680482292787957842906259344414541097019066744445367814 time=32.8s
